lgID,playerID,yearID,teamID,salary
AL,rodrial01,2009,NYA,33000000
AL,rodrial01,2010,NYA,33000000
AL,rodrial01,2011,NYA,32000000
AL,rodrial01,2012,NYA,30000000
AL,rodrial01,2013,NYA,29000000
AL,rodrial01,2008,NYA,28000000
AL,wellsve01,2011,LAA,26187500
AL,rodrial01,2005,NYA,26000000
NL,greinza01,2014,LAN,26000000
NL,leecl02,2013,PHI,25000000
NL,howarry01,2014,PHI,25000000
NL,leecl02,2014,PHI,25000000
AL,wellsve01,2013,NYA,24642857
AL,sabatcc01,2010,NYA,24285714
AL,sabatcc01,2011,NYA,24285714
AL,sabatcc01,2013,NYA,24285714
AL,wellsve01,2012,LAA,24187500
AL,canoro01,2014,SEA,24000000
AL,fieldpr01,2014,TEX,24000000
NL,ramirma02,2009,LAN,23854494
AL,giambja01,2007,NYA,23428571
AL,giambja01,2008,NYA,23428571
NL,santajo01,2012,NYN,23145011
AL,teixema01,2011,NYA,23125000
AL,teixema01,2012,NYA,23125000
AL,teixema01,2013,NYA,23125000
AL,mauerjo01,2011,MIN,23000000
AL,fieldpr01,2012,DET,23000000
AL,mauerjo01,2012,MIN,23000000
AL,sabatcc01,2012,NYA,23000000
AL,fieldpr01,2013,DET,23000000
AL,mauerjo01,2013,MIN,23000000
AL,pujolal01,2014,LAA,23000000
AL,mauerjo01,2014,MIN,23000000
AL,sabatcc01,2014,NYA,23000000
AL,hernafe02,2014,SEA,22857000
AL,rodrial01,2007,NYA,22708525
AL,jeterde01,2010,NYA,22600000
AL,ramirma02,2004,BOS,22500000
AL,teixema01,2014,NYA,22500000
NL,hamelco01,2014,PHI,22500000
NL,linceti01,2013,SFN,22250000
AL,rodrial01,2001,TEX,22000000
AL,rodrial01,2002,TEX,22000000
AL,rodrial01,2003,TEX,22000000
AL,rodrial01,2004,NYA,22000000
AL,ramirma02,2005,BOS,22000000
NL,bondsba01,2005,SFN,22000000
AL,cabremi01,2014,DET,22000000
AL,tanakma01,2014,NYA,22000000
NL,gonzaad01,2013,LAN,21857143
AL,gonzaad01,2012,BOS,21857142
AL,rodrial01,2006,NYA,21680727
NL,santajo01,2011,NYN,21644707
AL,jeterde01,2007,NYA,21600000
AL,jeterde01,2008,NYA,21600000
AL,jeterde01,2009,NYA,21600000
NL,leecl02,2012,PHI,21500000
AL,ellsbja01,2014,NYA,21142857
AL,cabremi01,2012,DET,21000000
AL,cabremi01,2013,DET,21000000
NL,greinza01,2013,LAN,21000000
NL,gonzaad01,2014,LAN,21000000
NL,kempma01,2014,LAN,21000000
NL,crawfca02,2013,LAN,20857143
NL,cainma01,2013,SFN,20833333
AL,teixema01,2009,NYA,20625000
AL,teixema01,2010,NYA,20625000
AL,jeterde01,2006,NYA,20600000
AL,hernafe02,2013,SEA,20557143
NL,hamelco01,2013,PHI,20500000
AL,giambja01,2006,NYA,20428571
AL,crawfca02,2012,BOS,20357142
NL,heltoto01,2011,COL,20275000
NL,kempma01,2013,LAN,20250000
NL,crawfca02,2014,LAN,20250000
NL,santajo01,2010,NYN,20144707
AL,verlaju01,2012,DET,20100000
AL,verlaju01,2013,DET,20100000
AL,ramirma02,2003,BOS,20000000
AL,cabremi01,2010,DET,20000000
AL,cabremi01,2011,DET,20000000
NL,hallaro01,2011,PHI,20000000
NL,howarry01,2011,PHI,20000000
NL,hallaro01,2012,PHI,20000000
NL,howarry01,2012,PHI,20000000
NL,hallaro01,2013,PHI,20000000
NL,howarry01,2013,PHI,20000000
NL,zitoba01,2013,SFN,20000000
AL,verlaju01,2014,DET,20000000
NL,wrighda03,2014,NYN,20000000
NL,cainma01,2014,SFN,20000000
NL,werthja01,2014,WAS,20000000
AL,delgaca01,2004,TOR,19700000
AL,hernafe02,2012,SEA,19700000
AL,jeterde01,2005,NYA,19600000
NL,wainwad01,2014,SLN,19500000
NL,beltrca01,2010,NYN,19401569
AL,delgaca01,2002,TOR,19400000
NL,bagweje01,2006,HOU,19369019
NL,bondsba01,2006,SFN,19331470
NL,beltrca01,2011,NYN,19325436
NL,beltrca01,2009,NYN,19243682
AL,mussimi01,2005,NYA,19000000
AL,mussimi01,2006,NYA,19000000
NL,leeca01,2009,HOU,19000000
NL,soriaal01,2010,CHN,19000000
NL,leeca01,2010,HOU,19000000
NL,howarry01,2010,PHI,19000000
NL,soriaal01,2011,CHN,19000000
NL,leeca01,2011,HOU,19000000
NL,soriaal01,2012,CHN,19000000
NL,leeca01,2012,HOU,19000000
NL,zambrca01,2012,MIA,19000000
NL,zitoba01,2012,SFN,19000000
NL,soriaal01,2013,CHN,19000000
AL,ordonma01,2009,DET,18971596
AL,ramirma02,2008,BOS,18929923
NL,vottojo01,2013,CIN,18910655
NL,santajo01,2009,NYN,18876139
NL,zambrca01,2010,CHN,18875000
NL,zambrca01,2011,CHN,18875000
NL,zambrca01,2009,CHN,18750000
AL,delgaca01,2003,TOR,18700000
AL,lackejo01,2010,BOS,18700000
NL,ramirma02,2010,LAN,18695006
NL,beltrca01,2008,NYN,18622809
AL,jeterde01,2004,NYA,18600000
NL,zitoba01,2009,SFN,18500000
AL,hunteto01,2010,LAA,18500000
NL,zitoba01,2010,SFN,18500000
AL,hunteto01,2011,LAA,18500000
NL,zitoba01,2011,SFN,18500000
AL,hunteto01,2012,LAA,18500000
NL,youngmi02,2013,PHI,18374975
AL,ramirma02,2006,BOS,18279238
NL,linceti01,2012,SFN,18250000
NL,bayja01,2011,NYN,18125000
NL,bayja01,2012,NYN,18125000
NL,bondsba01,2004,SFN,18000000
NL,bagweje01,2005,HOU,18000000
NL,clemero02,2005,HOU,18000000
AL,hunteto01,2009,LAA,18000000
AL,suzukic01,2009,SEA,18000000
AL,suzukic01,2010,SEA,18000000
AL,suzukic01,2011,SEA,18000000
AL,suzukic01,2012,SEA,18000000
AL,soriaal01,2014,NYA,18000000
AL,ordonma01,2010,DET,17825976
NL,heltoto01,2010,COL,17775000
AL,martipe02,2004,BOS,17500000
AL,hamiljo03,2013,LAA,17400000
NL,vaughmo01,2003,NYN,17166667
NL,vaughmo01,2004,NYN,17166667
AL,suzukic01,2008,SEA,17102149
AL,ramirma02,2007,BOS,17016381
AL,sosasa01,2005,BAL,17000000
NL,soriaal01,2009,CHN,17000000
AL,beckejo02,2011,BOS,17000000
AL,beckejo02,2012,BOS,17000000
AL,peavyja01,2012,CHA,17000000
NL,beckejo02,2013,LAN,17000000
AL,hamiljo03,2014,LAA,17000000
AL,mccanbr01,2014,NYA,17000000
NL,linceti01,2014,SFG,17000000
NL,hollima01,2014,SLN,17000000
AL,beltrad01,2014,TEX,17000000
NL,santajo01,2008,NYN,16984216
NL,ramirar01,2010,CHN,16750000
AL,jeterde01,2013,NYA,16729365
NL,greensh01,2004,LAN,16666667
NL,ramirar01,2009,CHN,16650000
NL,heltoto01,2006,COL,16600000
NL,heltoto01,2007,COL,16600000
NL,heltoto01,2008,COL,16600000
NL,heltoto01,2009,COL,16600000
NL,werthja01,2013,WAS,16571429
AL,hunteto01,2008,LAA,16500000
AL,burneaj01,2009,NYA,16500000
AL,burneaj01,2010,NYA,16500000
AL,burneaj01,2011,NYA,16500000
NL,burneaj01,2012,PIT,16500000
NL,burneaj01,2013,PIT,16500000
NL,arroybr01,2013,CIN,16445535
NL,pettian01,2006,HOU,16428416
NL,hollima01,2010,SLN,16333327
NL,hollima01,2011,SLN,16317774
NL,hollima01,2012,SLN,16292362
NL,hollima01,2013,SLN,16272110
AL,ordonma01,2006,DET,16200000
AL,weaveje02,2013,LAA,16200000
AL,youngmi02,2011,TEX,16174974
AL,youngmi02,2012,TEX,16174974
AL,peavyja01,2013,CHA,16157271
NL,piazzmi01,2004,NYN,16071429
NL,piazzmi01,2005,NYN,16071429
NL,jonesch06,2005,ATL,16061802
NL,sosasa01,2003,CHN,16000000
NL,johnsra05,2004,ARI,16000000
NL,sosasa01,2004,CHN,16000000
NL,bagweje01,2004,HOU,16000000
AL,mussimi01,2004,NYA,16000000
AL,johnsra05,2005,NYA,16000000
AL,colonba01,2007,LAA,16000000
AL,pettian01,2007,NYA,16000000
NL,zambrca01,2008,CHN,16000000
AL,abreubo01,2008,NYA,16000000
AL,pettian01,2008,NYA,16000000
NL,delgaca01,2008,NYN,16000000
AL,peavyja01,2011,CHA,16000000
NL,oswalro01,2011,PHI,16000000
AL,pujolal01,2013,LAA,16000000
AL,beltrad01,2013,TEX,16000000
AL,napolmi01,2014,BOS,16000000
NL,tulowtr01,2014,COL,16000000
AL,kinslia01,2014,DET,16000000
AL,weaveje02,2014,LAA,16000000
AL,wilsocj01,2014,LAA,16000000
NL,ramirha01,2014,LAN,16000000
NL,ramirar01,2014,MIL,16000000
AL,kurodhi01,2014,NYA,16000000
NL,pencehu01,2014,SFG,16000000
AL,reyesjo01,2014,TOR,16000000
NL,hamptmi01,2008,ATL,15975184
AL,lackejo01,2011,BOS,15950000
AL,lackejo01,2012,BOS,15950000
AL,lackejo01,2013,BOS,15950000
NL,carpech01,2010,SLN,15840971
AL,sanchan01,2014,DET,15800000
AL,ordonma01,2008,DET,15768174
NL,hallaro01,2010,PHI,15750000
AL,danksjo01,2013,CHA,15750000
NL,beckejo02,2014,LAN,15750000
NL,furcara01,2008,LAN,15730195
AL,jeterde01,2012,NYA,15729364
NL,brownke01,2000,LAN,15714286
NL,brownke01,2001,LAN,15714286
NL,brownke01,2002,LAN,15714286
NL,brownke01,2003,LAN,15714286
AL,brownke01,2004,NYA,15714286
AL,brownke01,2005,NYA,15714286
NL,schmija01,2007,LAN,15703946
AL,wellsve01,2010,TOR,15687500
NL,greensh01,2003,LAN,15666667
AL,thomeji01,2008,CHA,15666666
AL,johnsra05,2006,NYA,15661427
AL,jeterde01,2003,NYA,15600000
NL,piazzmi01,2003,NYN,15571429
NL,bondsba01,2007,SFN,15533970
AL,scherma01,2014,DET,15525000
NL,parkch01,2006,SDN,15505142
AL,martipe02,2003,BOS,15500000
NL,bondsba01,2003,SFN,15500000
AL,sexsori01,2007,SEA,15500000
NL,hudsoti01,2008,ATL,15500000
AL,guerrvl01,2008,LAA,15500000
AL,sexsori01,2008,SEA,15500000
NL,hudsoti01,2009,ATL,15500000
NL,fieldpr01,2011,MIL,15500000
NL,ramirha01,2013,LAN,15500000
NL,ethiean01,2014,LAN,15500000
NL,peraljh01,2014,SLN,15500000
AL,ramirma02,2002,BOS,15462727
NL,kurodhi01,2010,LAN,15433333
AL,markani01,2013,BAL,15350000
NL,jonesch06,2004,ATL,15333333
NL,cainma01,2012,SFN,15333333
AL,sabatcc01,2009,NYA,15285714
NL,utleych01,2010,PHI,15285714
NL,utleych01,2011,PHI,15285714
NL,utleych01,2012,PHI,15285714
NL,utleych01,2013,PHI,15285714
NL,wrighda03,2012,NYN,15250000
AL,hamiljo03,2012,TEX,15250000
NL,lackejo01,2014,SLN,15250000
NL,schmija01,2008,LAN,15217401
NL,schmija01,2009,LAN,15217401
NL,hamptmi01,2005,ATL,15125000
NL,johnsra05,2008,ARI,15100546
NL,sosasa01,2002,CHN,15000000
NL,bondsba01,2002,SFN,15000000
NL,johnsra05,2003,ARI,15000000
AL,parkch01,2005,TEX,15000000
AL,abreubo01,2007,NYA,15000000
NL,ramirar01,2008,CHN,15000000
AL,riverma01,2008,NYA,15000000
NL,lowede01,2009,ATL,15000000
AL,guerrvl01,2009,LAA,15000000
AL,riverma01,2009,NYA,15000000
NL,howarry01,2009,PHI,15000000
NL,lowede01,2010,ATL,15000000
AL,peavyja01,2010,CHA,15000000
NL,oswalro01,2010,HOU,15000000
AL,morneju01,2010,MIN,15000000
AL,riverma01,2010,NYA,15000000
NL,lowede01,2011,ATL,15000000
AL,morneju01,2011,MIN,15000000
AL,lowede01,2012,CLE,15000000
NL,ramirha01,2012,MIA,15000000
AL,morneju01,2012,MIN,15000000
NL,hamelco01,2012,PHI,15000000
AL,beltrad01,2012,TEX,15000000
AL,dunnad01,2013,CHA,15000000
AL,morneju01,2013,MIN,15000000
AL,canoro01,2013,NYA,15000000
AL,grandcu01,2013,NYA,15000000
AL,kurodhi01,2013,NYA,15000000
AL,markani01,2014,BAL,15000000
AL,ortizda01,2014,BOS,15000000
AL,dunnad01,2014,CHA,15000000
AL,swishni01,2014,CLE,15000000
AL,beltrca01,2014,NYA,15000000
NL,burneaj01,2014,PHI,15000000
NL,utleych01,2014,PHI,15000000
NL,molinya01,2014,SLN,15000000
AL,riverma01,2012,NYA,14940025
NL,sheffga01,1998,FLO,14936667
AL,riverma01,2011,NYA,14911700
NL,martipe02,2006,NYN,14875000
AL,crawfca02,2011,BOS,14857142
AL,thomeji01,2007,CHA,14833333
NL,tejadmi01,2008,HOU,14811414
NL,tejadmi01,2009,HOU,14811414
NL,maddugr01,2003,ATL,14750000
AL,jeterde01,2011,NYA,14729364
NL,jonesan01,2008,LAN,14726910
NL,hamptmi01,2004,ATL,14625000
AL,jeterde01,2002,NYA,14600000
NL,ramirar01,2011,CHN,14600000
NL,pujolal01,2010,SLN,14595953
AL,ortizda01,2012,BOS,14575000
NL,pujolal01,2011,SLN,14508395
NL,hamptmi01,2006,ATL,14503543
AL,schilcu01,2005,BOS,14500000
NL,berkmla01,2006,HOU,14500000
NL,hamptmi01,2007,ATL,14500000
NL,berkmla01,2007,HOU,14500000
AL,guerrvl01,2007,LAA,14500000
NL,delgaca01,2007,NYN,14500000
NL,berkmla01,2008,HOU,14500000
NL,zitoba01,2008,SFN,14500000
NL,berkmla01,2009,HOU,14500000
NL,berkmla01,2010,HOU,14500000
NL,fukudko01,2011,CHN,14500000
AL,ortizda01,2013,BOS,14500000
NL,peavyja01,2014,SFG,14500000
NL,pujolal01,2009,SLN,14427326
AL,cabremi01,2009,DET,14383049
NL,carpech02,2011,SLN,14259403
NL,burrepa01,2008,PHI,14250000
AL,hallaro01,2009,TOR,14250000
NL,wrighda03,2011,NYN,14250000
NL,uptonju01,2014,ATL,14250000
AL,danksjo01,2014,CHA,14250000
AL,weaveje02,2012,LAA,14200000
NL,molinya01,2013,SLN,14200000
AL,thomeji01,2006,CHA,14166667
NL,zimmery01,2013,WAS,14100000
NL,santaer01,2014,ATL,14100000
NL,martipe02,2007,NYN,14002234
AL,martipe02,2002,BOS,14000000
AL,ordonma01,2004,CHA,14000000
AL,parkch01,2004,TEX,14000000
AL,colonba01,2006,LAA,14000000
NL,pujolal01,2006,SLN,14000000
NL,jonesan01,2007,ATL,14000000
AL,drewjd01,2007,BOS,14000000
NL,smoltjo01,2008,ATL,14000000
AL,drewjd01,2008,BOS,14000000
AL,buehrma01,2008,CHA,14000000
NL,soriaal01,2008,CHN,14000000
AL,drewjd01,2009,BOS,14000000
AL,buehrma01,2009,CHA,14000000
NL,haranaa01,2009,CIN,14000000
NL,oswalro01,2009,HOU,14000000
NL,sheffga01,2009,NYN,14000000
NL,jonesch06,2010,ATL,14000000
AL,drewjd01,2010,BOS,14000000
AL,buehrma01,2010,CHA,14000000
NL,fukudko01,2010,CHN,14000000
NL,jonesch06,2011,ATL,14000000
AL,drewjd01,2011,BOS,14000000
AL,buehrma01,2011,CHA,14000000
NL,linceti01,2011,SFN,14000000
AL,beltrad01,2011,TEX,14000000
NL,jonesch06,2012,ATL,14000000
AL,dunnad01,2012,CHA,14000000
NL,dempsry01,2012,CHN,14000000
AL,canoro01,2012,NYA,14000000
AL,bautijo02,2012,TOR,14000000
AL,bautijo02,2013,TOR,14000000
AL,hunteto01,2014,DET,14000000
AL,priceda01,2014,TBA,14000000
AL,choosh01,2014,TEX,14000000
AL,bautijo02,2014,TOR,14000000
NL,zimmery01,2014,WAS,14000000
NL,pujolal01,2008,SLN,13870949
AL,tejadmi01,2007,BAL,13811415
NL,pencehu01,2013,SFN,13800000
NL,johnsjo09,2012,MIA,13750000
AL,johnsjo09,2013,TOR,13750000
NL,furcara01,2007,LAN,13730196
AL,delgaca01,2001,TOR,13650000
NL,hamptmi01,2003,ATL,13625000
NL,abreubo01,2006,PHI,13600000
NL,rowanaa01,2010,SFN,13600000
NL,rowanaa01,2011,SFN,13600000
NL,piazzmi01,2001,NYN,13571429
NL,beltrca01,2007,NYN,13571429
NL,beltrca01,2006,NYN,13571428
NL,werthja01,2012,WAS,13571428
NL,jonesan01,2006,ATL,13500000
AL,guerrvl01,2006,LAA,13500000
NL,delgaca01,2006,NYN,13500000
AL,hollima01,2009,OAK,13500000
NL,dempsry01,2010,CHN,13500000
NL,dempsry01,2011,CHN,13500000
NL,greinza01,2011,MIL,13500000
NL,greinza01,2012,MIL,13500000
NL,ethiean01,2013,LAN,13500000
NL,rodriwa01,2013,PIT,13500000
AL,bournmi01,2014,CLE,13500000
AL,shielja02,2014,KCA,13500000
NL,uptonbj01,2014,ATL,13450000
AL,giambja01,2005,NYA,13428571
NL,greensh01,2002,LAN,13416667
NL,dreifda01,2005,LAN,13400000
AL,beltrad01,2008,SEA,13400000
AL,beltrad01,2009,SEA,13400000
NL,johnsra05,2000,ARI,13350000
NL,johnsra05,2001,ARI,13350000
NL,johnsra05,2002,ARI,13350000
NL,jonesch06,2003,ATL,13333333
AL,sheffga01,2008,DET,13326306
NL,carpech01,2009,SLN,13302583
AL,ortizda01,2007,BOS,13250000
NL,leede02,2007,CHN,13250000
NL,burrepa01,2007,PHI,13250000
NL,leede02,2008,CHN,13250000
NL,leede02,2009,CHN,13250000
NL,leede02,2010,CHN,13250000
AL,dempsry01,2013,BOS,13250000
AL,ordonma01,2007,DET,13200000
AL,burneaj01,2007,TOR,13200000
AL,burneaj01,2008,TOR,13200000
AL,youngmi02,2010,TEX,13174974
AL,vaughmo01,2001,ANA,13166667
NL,thomeji01,2005,PHI,13166667
NL,lillyte01,2013,LAN,13166667
NL,ugglada01,2012,ATL,13146942
NL,ugglada01,2013,ATL,13146942
NL,maddugr01,2002,ATL,13100000
NL,abreubo01,2005,PHI,13100000
AL,posadjo01,2008,NYA,13100000
AL,posadjo01,2009,NYA,13100000
AL,posadjo01,2010,NYA,13100000
AL,posadjo01,2011,NYA,13100000
AL,youngmi02,2009,TEX,13054526
AL,ramirma02,2001,BOS,13050000
NL,uptonbj01,2013,ATL,13050000
AL,martipe02,2001,BOS,13000000
AL,belleal01,2003,BAL,13000000
NL,bagweje01,2003,HOU,13000000
AL,mondera01,2003,NYA,13000000
AL,gonzaju03,2003,TEX,13000000
AL,parkch01,2003,TEX,13000000
AL,sheffga01,2004,NYA,13000000
NL,jonesan01,2005,ATL,13000000
AL,sheffga01,2005,NYA,13000000
AL,schilcu01,2006,BOS,13000000
AL,damonjo01,2006,NYA,13000000
AL,matsuhi01,2006,NYA,13000000
AL,sexsori01,2006,SEA,13000000
AL,schilcu01,2007,BOS,13000000
NL,oswalro01,2007,HOU,13000000
AL,santajo01,2007,MIN,13000000
AL,damonjo01,2007,NYA,13000000
AL,matsuhi01,2007,NYA,13000000
AL,ortizda01,2008,BOS,13000000
NL,dunnad01,2008,CIN,13000000
NL,oswalro01,2008,HOU,13000000
AL,damonjo01,2008,NYA,13000000
AL,matsuhi01,2008,NYA,13000000
AL,ortizda01,2009,BOS,13000000
AL,thomeji01,2009,CHA,13000000
NL,lillyte01,2009,CHN,13000000
AL,damonjo01,2009,NYA,13000000
AL,matsuhi01,2009,NYA,13000000
AL,ortizda01,2010,BOS,13000000
NL,lillyte01,2010,CHN,13000000
AL,guillca01,2010,DET,13000000
AL,hafnetr01,2011,CLE,13000000
NL,furcara01,2011,LAN,13000000
AL,bradlmi01,2011,SEA,13000000
AL,hafnetr01,2012,CLE,13000000
AL,martivi01,2012,DET,13000000
NL,beltrca01,2012,SLN,13000000
AL,victosh01,2013,BOS,13000000
AL,riosal01,2013,CHA,13000000
NL,jacksed01,2013,CHN,13000000
AL,martivi01,2013,DET,13000000
AL,santaer01,2013,KCA,13000000
NL,papeljo01,2013,PHI,13000000
NL,beltrca01,2013,SLN,13000000
AL,kinslia01,2013,TEX,13000000
NL,harenda01,2013,WAS,13000000
NL,ugglada01,2014,ATL,13000000
AL,jonesad01,2014,BAL,13000000
AL,lestejo01,2014,BOS,13000000
AL,victosh01,2014,BOS,13000000
NL,grandcu01,2014,NYM,13000000
NL,papeljo01,2014,PHI,13000000
NL,rodriwa01,2014,PIT,13000000
NL,pujolal01,2007,SLN,12937813
AL,guillca01,2011,DET,12922231
AL,beltrad01,2006,SEA,12900000
AL,beltrad01,2007,SEA,12900000
AL,millwke01,2009,TEX,12868892
AL,belleal01,2000,BAL,12868670
AL,kendaja01,2007,OAK,12858194
AL,verlaju01,2011,DET,12850000
AL,hallaro01,2006,TOR,12750000
AL,hallaro01,2007,TOR,12750000
NL,suppaje01,2009,MIL,12750000
NL,silvaca01,2010,CHN,12750000
NL,suppaje01,2010,MIL,12750000
AL,harenda01,2011,LAA,12750000
AL,harenda01,2012,LAA,12750000
NL,walkela01,2002,COL,12666667
NL,walkela01,2003,COL,12666667
NL,walkela01,2004,COL,12666667
NL,walkela01,2005,SLN,12666667
AL,jeterde01,2001,NYA,12600000
NL,heltoto01,2005,COL,12600000
AL,anderga01,2008,LAA,12600000
AL,thomafr04,2008,TOR,12560000
AL,konerpa01,2013,CHA,12501506
NL,maddugr01,2001,ATL,12500000
NL,sosasa01,2001,CHN,12500000
NL,griffke02,2001,CIN,12500000
NL,griffke02,2003,CIN,12500000
NL,jonesan01,2004,ATL,12500000
NL,griffke02,2004,CIN,12500000
NL,hidalri01,2004,HOU,12500000
NL,morrima01,2004,SLN,12500000
NL,griffke02,2005,CIN,12500000
NL,wilsopr01,2005,COL,12500000
AL,guerrvl01,2005,LAA,12500000
AL,suzukic01,2005,SEA,12500000
AL,suzukic01,2006,SEA,12500000
AL,vazquja01,2007,CHA,12500000
AL,suzukic01,2007,SEA,12500000
NL,teixema01,2008,ATL,12500000
AL,lowelmi01,2008,BOS,12500000
NL,leeca01,2008,HOU,12500000
NL,glaustr01,2008,SLN,12500000
AL,lowelmi01,2009,BOS,12500000
NL,fukudko01,2009,CHN,12500000
AL,bondeje01,2009,DET,12500000
AL,lowelmi01,2010,BOS,12500000
NL,haranaa01,2010,CIN,12500000
AL,bondeje01,2010,DET,12500000
AL,mauerjo01,2010,MIN,12500000
AL,chaveer01,2010,OAK,12500000
AL,ortizda01,2011,BOS,12500000
AL,riosal01,2011,CHA,12500000
AL,riosal01,2012,CHA,12500000
NL,phillbr01,2012,CIN,12500000
AL,pedrodu01,2014,BOS,12500000
NL,garzama01,2014,MIL,12500000
NL,poseybu01,2014,SFG,12500000
AL,riosal01,2014,TEX,12500000
NL,rolensc01,2006,SLN,12456336
NL,kurodhi01,2009,LAN,12433333
AL,giambja01,2004,NYA,12428571
NL,dreifda01,2003,LAN,12400000
NL,dreifda01,2004,LAN,12400000
NL,zambrca01,2007,CHN,12400000
AL,mechegi01,2010,KCA,12400000
AL,rodriiv01,2008,DET,12379883
AL,belleal01,2002,BAL,12368790
AL,willibe02,2000,NYA,12357143
AL,willibe02,2001,NYA,12357143
AL,willibe02,2002,NYA,12357143
AL,willibe02,2003,NYA,12357143
AL,willibe02,2004,NYA,12357143
AL,willibe02,2005,NYA,12357143
AL,markani01,2012,BAL,12350000
NL,jonesch06,2006,ATL,12333333
NL,jonesch06,2007,ATL,12333333
NL,jonesch06,2008,ATL,12333333
NL,rolensc01,2007,SLN,12311637
AL,silvaca01,2009,SEA,12250000
AL,youklke01,2011,BOS,12250000
AL,youklke01,2012,BOS,12250000
NL,lohseky01,2011,SLN,12187500
NL,lohseky01,2012,SLN,12187500
NL,walkela01,2001,COL,12166667
NL,greensh01,2001,LAN,12166667
NL,vaughmo01,2002,NYN,12166667
NL,burnije01,2003,NYN,12166667
NL,thomeji01,2004,PHI,12166667
NL,rodrifr03,2010,NYN,12166666
NL,iban[account-number],2010,PHI,12166666
NL,rodrifr03,2011,NYN,12166666
